Edad,Ingreso_Mensual,Antiguedad_Laboral,Deuda_Actual,Historial_Credito,Aprobado
34,3858,22,5061,4,1
31,2605,5,3633,0,0
38,3319,22,7217,5,1
32,2493,27,7846,4,1
43,2150,29,4733,7,0
32,2715,13,2227,7,1
33,2501,36,3952,1,1
45,2551,31,4632,5,1
65,4165,33,6011,9,1
39,2745,21,2983,9,1
66,2337,30,3461,5,1
56,3028,6,6021,2,1
65,3104,20,6877,0,1
28,1813,15,3756,6,0
49,2701,19,2333,9,1
52,2661,18,11568,4,1
64,2827,31,6566,9,1
38,3725,14,4465,4,0
26,3136,4,6738,7,0
38,4227,10,4751,4,0
39,2988,14,6734,4,0
42,4776,28,5318,0,0
57,2539,3,5182,1,1
52,2230,35,4772,4,1
61,3547,22,2105,6,1
23,4364,14,8876,2,1
48,1621,2,3116,0,1
30,2803,31,2279,1,1
55,2389,9,4574,2,0
49,3142,39,3077,8,0
35,3010,37,4896,7,1
53,4345,21,6375,3,0
27,2891,13,6990,7,1
32,4374,16,6629,8,0
69,2684,20,4388,2,1
50,3926,14,5099,5,1
41,3228,14,5815,7,1
51,4729,0,1484,9,0
44,1522,23,6141,6,0
40,1836,11,2085,8,1
57,4831,9,9080,6,1
24,2266,30,4190,0,1
48,2330,10,4630,8,1
64,2124,15,3460,4,1
40,4148,8,3740,5,1
44,1746,13,9548,1,1
69,3022,18,6880,1,0
52,2734,30,1901,3,0
61,4036,8,8008,3,1
56,2436,35,7386,4,1
54,3415,38,4437,6,1
56,1828,25,5613,0,0
22,5273,7,4970,9,0
35,2760,23,8945,3,1
54,3008,7,3407,8,0
56,4654,18,5292,7,1
26,2413,29,4143,2,0
59,4667,21,2133,5,1
62,2588,8,9383,8,1
32,3671,3,2636,7,0
23,2427,36,5440,6,0
65,1643,7,1518,6,1
38,3414,0,4201,0,1
60,3639,27,5843,4,1
41,1684,5,3350,6,1
35,2692,35,6173,1,0
53,4200,10,4461,5,0
55,3600,4,7320,1,1
46,2604,23,7723,2,0
28,2402,17,3826,0,1
56,4948,19,5153,2,1
68,1553,27,5366,6,0
50,2940,12,6238,4,1
43,1535,4,5028,3,0
62,4314,29,5380,7,0
64,2992,0,4513,7,1
34,3178,21,5230,0,1
34,5768,17,7595,8,0
22,2406,4,6292,8,1
57,4748,30,6402,1,1
25,2609,5,6446,1,0
58,2766,26,4692,7,1
65,5638,24,5637,5,1
61,2838,28,2829,2,1
67,1625,27,7537,1,0
34,3281,15,-565,4,1
59,2827,11,4825,7,1
45,3367,19,7281,5,0
40,2866,17,2272,2,0
22,5215,33,5799,8,0
59,3556,22,3638,7,0
26,1925,26,4262,9,0
37,3124,16,6891,5,1
45,2200,20,5396,0,0
48,2752,39,931,1,1
22,2089,30,3047,3,1
55,5107,2,6950,1,1
57,2308,16,5897,2,1
25,3687,25,8496,7,0
21,2676,22,8365,8,1
60,1841,5,4315,5,1
32,3197,27,10006,3,0
56,3400,7,5048,1,0
65,3558,7,3074,6,0
43,377,18,3732,9,0
67,1765,37,486,6,0
51,3957,28,8214,9,0
31,2076,22,8189,8,0
30,3202,31,2968,4,1
23,1741,9,4544,9,0
34,3731,26,5191,3,1
36,3931,0,3079,9,1
30,3731,38,1489,5,1
49,4032,28,4579,1,0
30,4563,2,4357,1,1
32,1825,36,4223,8,0
50,2211,30,5445,6,1
61,3897,10,7859,6,1
21,4130,21,4393,4,0
25,2325,17,5340,6,0
40,2256,34,6453,8,0
28,2347,5,6108,9,0
63,1394,2,3771,4,0
32,1728,4,5192,8,1
21,1752,8,6095,0,0
40,2705,27,2743,2,1
48,3270,18,7527,6,1
63,3433,27,7863,3,1
57,2491,26,3554,1,1
67,2516,12,5387,2,1
57,3123,37,6284,6,1
32,1503,20,3908,7,1
57,3959,26,5963,8,0
69,4285,5,5326,5,1
69,2374,37,2064,9,1
64,2601,10,5918,8,1
48,4243,16,2799,3,1
67,2876,38,6878,4,0
35,3588,6,3657,0,1
26,2907,29,4677,8,1
64,4556,20,7744,8,0
40,3490,0,5992,8,1
34,3547,24,2841,2,0
22,3566,31,2970,9,1
29,2444,7,3801,9,1
57,2536,4,5789,9,0
40,3769,29,5716,7,0
46,3126,7,3313,2,0
49,1822,18,2665,5,1
21,4873,29,5563,4,1
55,3978,14,4636,7,0
26,3037,35,9314,2,0
57,2726,26,5073,0,1
25,3198,12,8628,8,1
53,3517,13,2659,9,0
69,966,36,1853,8,0
34,5112,29,2759,2,1
32,2210,38,7378,1,1
62,2998,12,8512,3,1
40,3034,15,3435,7,1
44,4996,6,4078,5,1
63,2911,26,2662,9,1
54,4588,34,1376,0,1
45,3406,14,6436,7,0
49,2038,27,5446,4,0
59,3134,34,5020,5,0
51,2881,6,2199,4,1
67,1915,19,8279,9,1
63,3357,31,3993,4,0
43,3022,37,6067,2,1
64,3556,39,2090,3,0
58,3193,31,4618,4,0
40,2348,25,5582,1,0
43,3768,38,5654,5,1
65,2375,19,5309,1,1
36,-99,17,5989,3,1
62,3128,14,2738,0,1
28,2445,21,5394,3,1
41,3382,21,5227,6,1
21,4998,20,5463,7,0
28,5027,1,5144,1,0
49,2834,39,2453,2,0
52,2173,17,2364,0,1
58,3584,22,571,6,0
25,2629,12,6635,3,0
67,3391,8,6655,9,1
42,2339,6,6687,7,0
67,3250,0,5613,4,1
54,2188,1,733,8,1
21,4184,3,2946,5,0
46,2410,13,5340,9,0
63,3661,31,5271,1,0
30,1735,35,4554,0,0
50,3781,1,5737,0,1
38,2033,39,5023,8,1
37,3261,13,5241,0,0
46,4023,19,3721,2,0
28,2800,24,6964,1,1
67,1970,7,4138,3,0
60,3496,27,2338,0,0
69,2159,20,3458,0,1
32,2595,22,4303,3,1
47,3265,31,6988,3,1
28,4360,7,4915,6,1
45,3026,30,4627,7,0
66,3022,36,2502,7,1
24,3737,15,6570,7,0
53,3050,39,3696,8,1
21,3635,26,4799,0,1
39,4078,39,7960,8,0
51,2672,17,6017,9,0
36,-275,34,1743,7,0
34,2182,14,1460,0,0
68,4208,26,4871,6,0
25,2966,16,2574,8,1
61,2660,39,6297,3,1
46,4166,1,5084,8,0
48,2898,30,5330,0,0
22,907,36,3586,8,0
26,1494,33,8482,5,0
29,3418,33,10685,3,0
53,2933,2,4442,4,1
61,4454,16,5706,6,0
45,2266,13,5194,9,1
68,2690,13,4480,3,1
33,2115,37,3335,7,1
29,2479,34,2830,2,0
33,1108,0,2728,1,1
51,2614,28,5810,0,1
61,2948,3,3960,5,0
31,2863,32,-156,1,0
24,5149,16,5889,7,1
54,4833,27,4923,9,0
58,2249,25,7693,3,1
66,956,7,5746,8,0
24,2900,33,2042,3,0
58,3376,17,540,3,0
39,2139,30,3561,7,0
26,2189,26,3749,7,1
54,4582,15,6886,4,1
38,2742,9,4982,2,1
33,3662,39,7267,1,1
61,2069,11,2350,8,0
43,2943,21,6930,8,1
39,2663,15,6441,4,1
65,2324,11,963,7,1
31,4155,10,7645,6,1
21,1611,19,5186,2,1
44,3300,0,5784,4,0
27,2644,26,3270,8,1
45,3414,2,7550,3,0
41,2658,11,2628,2,1
35,3867,29,6664,6,0
21,2060,8,6641,7,1
32,4157,36,3051,4,1
27,2971,0,8966,7,1
35,1671,3,5463,4,1
41,3680,14,6307,8,1
39,2801,26,1945,6,1
49,1292,7,9235,4,0
45,3332,22,2550,8,1
53,4006,14,7049,4,1
69,4282,26,3010,7,1
52,2621,30,3762,3,1
69,3145,38,6577,8,0
55,3050,7,7055,5,0
64,4489,29,2457,5,1
58,2189,17,7180,2,1
46,2535,3,7089,2,1
31,2165,21,3124,3,1
55,1550,2,8197,0,1
28,3247,14,2086,5,1
66,4601,34,3750,0,1
34,2801,37,5958,3,0
30,2118,32,3292,6,1
22,3186,13,5527,5,1
66,3589,0,5482,7,1
29,2843,25,4625,3,0
23,4403,7,6664,8,0
41,2187,15,4543,9,1
46,2713,37,5463,7,0
28,3295,9,7292,4,0
68,3392,36,6581,5,0
22,3047,25,6572,4,1
26,1721,27,2701,5,1
48,5338,11,6049,0,1
49,2764,19,3243,3,0
46,3110,13,2437,8,1
45,3616,34,4856,3,1
32,2363,28,3191,1,0
25,3056,11,6581,5,0
54,2322,17,6629,1,1
68,3415,1,1194,2,1
57,2723,1,3343,6,1
35,3268,16,2080,3,0
64,1953,9,4074,0,1
56,2171,17,5910,8,1
35,1634,21,4515,5,1
63,2289,18,3820,8,1
68,426,0,7600,2,1
43,2692,23,390,4,1
26,2465,35,7473,8,0
66,3150,24,3911,5,1
64,3044,35,4843,1,0
63,4257,30,3945,0,1
65,5594,30,8085,8,0
41,4137,1,2538,0,1
43,2546,18,5023,4,0
63,2506,11,6054,0,1
36,3868,9,1777,4,0
67,1316,30,3160,4,1
35,2684,21,4703,6,1
45,2761,22,3226,6,1
56,3584,22,3368,9,0
31,3613,14,4300,0,1
35,2255,25,6299,8,0
24,2585,2,4314,0,1
41,3445,22,7156,4,1
33,2201,19,3004,6,1
42,4206,39,2496,7,0
39,3609,38,8852,1,0
54,3171,7,3684,0,1
34,3390,17,2378,3,0
24,2533,5,1515,3,1
68,2373,26,7150,9,1
66,2575,35,4317,5,1
47,3499,14,4492,0,1
49,3201,36,4681,0,0
67,2577,4,7025,2,1
48,3749,38,4640,4,1
55,2826,8,9688,5,0
28,2306,6,5267,4,0
36,3254,19,7123,4,1
62,1986,9,6610,8,0
56,1312,25,4927,1,1
50,2994,3,3826,0,0
38,2342,37,5663,5,0
22,2745,23,6020,8,0
69,2033,13,3854,6,0
33,4208,0,5332,7,1
24,2338,16,7472,4,0
46,2568,23,9139,9,1
45,3377,26,6708,3,1
50,1623,6,8725,5,1
31,1549,8,3741,2,0
27,3380,34,6403,0,1
51,2555,11,7677,3,0
64,2098,20,3207,8,1
30,3603,2,4028,3,1
59,2188,14,8475,0,0
33,2725,20,3049,3,1
51,2103,9,2317,6,0
27,3303,32,8055,2,1
69,4332,5,7393,9,0
62,1138,1,5864,5,1
62,3112,28,4908,0,1
56,3856,39,4122,3,0
40,2578,32,5563,2,1
24,1868,3,8159,0,1
27,3420,3,5477,2,1
21,4001,28,9333,3,1
64,3890,36,3204,4,1
65,3365,19,4960,5,0
62,3097,22,4253,1,1
67,2100,17,2829,1,1
33,3865,24,4693,5,1
42,3809,0,5834,4,1
41,1861,14,6048,0,0
42,3364,33,9340,2,0
48,3652,19,5928,4,0
29,3882,36,7300,1,0
46,2925,26,5132,0,0
29,2142,21,8356,8,1
35,2497,4,9796,4,0
30,1992,33,6062,1,1
44,2948,38,3014,9,0
62,2753,2,3902,3,1
28,5145,16,5563,2,1
44,3894,23,5912,6,0
36,3969,23,6396,0,1
69,3471,2,5920,9,1
46,2632,6,5013,3,1
47,2724,24,3727,6,0
57,2816,2,5802,9,1
24,3188,14,8709,4,1
44,3389,28,7039,3,0
39,3000,28,6069,3,1
56,2709,9,7059,1,0
59,2405,31,4257,7,0
30,1607,22,3983,3,1
45,4283,38,3504,1,1
38,5205,8,4749,8,0
39,4199,36,4155,9,1
56,1740,39,7416,6,0
30,3787,13,4049,2,0
53,4023,3,3394,6,1
25,2596,19,8885,0,1
67,3488,27,4097,0,0
69,2543,13,5307,3,0
55,4528,33,5902,3,1
64,3365,12,2726,3,1
54,2082,30,7470,8,1
53,3669,32,6274,5,0
41,4058,38,8116,2,1
37,3198,27,3641,5,1
42,3479,24,5198,1,1
68,2930,31,5078,1,1
57,1865,8,5527,6,1
35,2848,27,2090,2,0
55,3523,30,5221,6,0
48,2871,16,2147,2,0
27,3800,22,5716,1,0
52,2607,12,742,3,1
31,2673,9,1296,3,1
30,3831,15,6637,2,0
29,3221,5,3906,8,1
34,2588,10,3024,5,1
33,4033,2,7541,4,0
45,2311,27,5655,5,1
22,2273,14,6744,7,1
55,170,12,4667,4,0
27,2446,16,10359,3,0
41,4308,6,3790,6,0
38,927,27,8488,4,0
23,2048,37,4877,3,0
62,3439,12,1690,4,1
59,755,16,5965,3,1
61,2489,14,5629,7,1
69,4140,35,2897,7,0
31,5043,27,3155,0,0
59,3290,14,4950,2,1
44,2073,10,5699,3,1
66,2039,30,58,1,0
39,3144,3,7106,4,0
24,3280,34,4011,7,1
46,4857,33,2336,1,0
58,3970,26,6882,8,0
62,3084,9,4952,6,1
52,2664,29,7432,5,0
59,6014,19,5875,7,0
65,3626,28,4996,1,1
66,2331,28,4694,4,1
56,2775,22,5965,3,1
60,2122,20,4172,7,1
57,595,9,3294,0,0
53,3312,11,6219,2,0
56,4782,29,4711,9,1
23,1369,32,5067,7,1
29,3055,17,7178,4,0
28,2293,13,4772,3,0
53,3521,21,5030,5,0
26,2827,20,3800,4,1
61,1639,0,5861,2,0
59,2018,14,5699,4,1
24,2169,35,6801,3,0
33,4344,21,3841,0,1
69,4293,31,4084,0,1
22,2688,32,6584,6,1
25,4227,38,5504,3,1
64,2826,22,3187,0,1
47,2673,1,7613,5,0
52,3057,1,1603,0,0
41,3284,37,6568,7,1
28,2444,28,2469,8,1
58,3021,2,8771,2,1
28,3787,38,1910,6,1
23,3129,6,7304,4,1
64,3042,35,4836,2,1
23,3494,28,4266,4,1
42,3666,36,5370,9,1
26,2937,35,6263,6,1
22,2525,22,3191,6,1
43,3189,15,3368,8,1
64,1406,30,6299,7,1
22,2789,33,1585,3,1
58,528,0,3831,4,1
37,1324,17,11081,4,0
55,1173,39,3063,9,1
54,4047,14,7295,1,0
43,3013,16,3828,6,0
50,1737,9,6018,6,0
28,3491,19,6308,8,0
42,3988,5,7257,8,1
64,3508,7,4599,3,1
56,2811,33,8977,4,1
25,3232,31,3821,6,0
33,3901,3,5468,9,0
49,2530,38,5490,6,0
51,3029,19,2756,9,1
67,2742,23,4428,7,1
36,1386,23,5323,7,1
62,3916,25,4135,1,0
50,5057,24,9881,8,1
36,2126,35,3322,3,0
32,3962,6,7358,0,1
37,2158,9,6712,0,1
36,3132,11,4972,4,0
32,4508,0,3269,6,0
28,2479,24,3463,4,0
40,2985,15,3964,2,1
23,1198,4,1428,6,1
36,2335,18,2993,0,1
50,1093,3,2035,0,1
65,3429,5,7691,1,1
43,3831,25,6236,0,1
48,2778,38,6571,8,1
60,3285,38,6177,3,0
25,2674,8,5333,6,0
40,3740,13,7921,4,1
60,3129,8,3778,6,1
64,1014,14,5213,6,1
21,3939,36,6494,0,1
50,2610,19,2357,0,0
41,1729,7,11193,2,0
40,2561,31,5057,9,1
26,1097,20,5283,1,1
42,1750,18,7513,6,0
38,3142,28,6829,2,1
28,3226,30,5076,6,0
59,3306,5,5260,8,1
52,3003,3,1991,0,1
53,2307,28,3887,2,0
36,2945,2,6034,5,0
32,2562,0,5887,8,0
58,1374,14,7442,4,1
54,2227,20,4758,2,1
34,3889,30,2225,7,0
56,4588,6,7113,4,1
53,3651,16,7872,5,0
43,4543,18,6796,1,0
65,3085,38,4672,3,0
22,4742,2,7088,0,0
61,5054,29,11857,3,1
41,1266,34,5230,0,0
22,3221,28,2376,3,1
47,3086,13,3827,1,1
29,2575,34,6250,5,1
21,3491,27,1790,5,0
31,3041,29,5338,7,1
23,2264,25,5760,8,1
43,2973,6,8070,7,0
46,4204,38,7620,0,1
24,3182,30,6729,2,1
38,3626,4,674,5,1
26,2722,34,6842,0,1
55,3452,13,6411,7,1
42,1790,35,5511,5,1
63,2500,26,1539,0,0
35,2897,23,3446,9,0
42,1723,39,2666,1,1
57,2169,28,969,5,0
62,3313,21,4994,9,1
32,3129,7,3404,7,1
67,3806,14,10250,4,1
69,2399,4,4662,0,1
62,3057,3,7587,9,1
58,2328,10,1861,1,0
38,3706,17,3939,3,0
65,4190,29,5193,3,1
55,3483,14,3183,6,1
50,4061,5,4155,1,1
44,3032,15,4564,6,0
62,3805,39,4532,6,0
50,3075,8,8710,6,1
34,1975,33,5756,2,1
26,3246,26,5959,5,0
23,2004,12,6079,5,1
36,5339,35,6225,3,1
27,2665,26,4834,0,1
34,3645,8,4358,8,1
29,2987,4,5333,1,0
35,1766,21,7313,8,1
41,1101,30,7252,7,0
55,3749,2,4519,0,0
22,4549,29,6535,6,1
47,2265,20,4610,9,0
22,1343,34,5067,2,1
55,2674,5,4052,9,0
38,2062,27,4636,9,1
34,2349,31,7682,8,0
40,3610,36,5184,4,1
38,2949,24,5270,2,1
30,2170,31,2105,7,1
45,3588,34,4381,2,1
22,3666,21,4517,6,0
45,2662,23,3341,6,0
53,3137,38,5043,6,1
56,3520,29,4141,0,1
51,3426,31,5159,4,0
34,3040,30,5243,0,0
21,4432,22,3088,6,1
66,3582,39,4202,7,1
36,2549,32,5154,6,1
66,2555,24,7368,0,0
23,2441,35,5513,2,0
55,3632,23,3676,9,0
61,2377,30,5798,2,1
26,2575,38,8415,6,1
45,4058,12,6833,3,1
33,3191,9,6095,2,1
54,4198,22,6451,5,0
28,3798,17,7879,9,0
41,1823,31,7151,5,1
54,2897,32,6133,9,0
24,3989,35,7137,4,0
45,1777,27,2836,5,1
35,3419,15,1995,2,1
24,2960,15,5314,9,1
65,1245,17,5137,4,0
32,3119,7,3912,8,1
52,2162,15,6651,3,1
52,1832,10,1274,1,1
48,3009,5,3930,4,1
33,1069,0,4030,2,1
51,2325,11,1727,2,0
34,5551,37,7989,3,1
40,3650,27,2281,3,1
38,2118,16,3823,4,0
49,4404,0,6815,6,0
26,2007,31,6292,3,1
52,2446,7,2783,6,0
49,1851,39,6364,8,1
63,3256,23,5579,2,1
22,4368,9,9666,4,0
43,2000,38,5807,3,1
39,939,38,4717,8,0
51,4090,9,3286,4,1
25,4553,35,3511,9,1
39,1004,24,3348,1,1
54,3460,9,7742,9,1
30,3226,18,5035,0,1
45,2212,14,6130,6,1
22,1605,15,8028,0,1
31,3991,1,283,7,1
51,3179,28,7557,8,1
35,3254,3,5110,6,0
29,2378,28,5870,8,1
43,2198,30,3343,9,1
39,545,16,3489,5,0
29,2771,9,5977,6,1
55,4438,26,9769,2,0
41,2109,14,7006,8,1
29,1477,30,7531,2,0
48,3435,20,4615,5,1
66,3620,25,3799,3,1
27,2414,37,3438,8,1
36,2651,35,4023,0,0
36,3263,16,894,8,0
53,2844,2,3550,3,0
24,4000,13,3879,9,1
24,5437,12,4649,4,0
59,1290,26,5263,0,1
60,4229,0,5724,0,1
37,3105,16,4970,5,1
57,4388,33,3837,9,0
59,3724,13,1073,0,1
49,3061,16,3849,1,0
56,3760,2,3055,2,1
58,2605,33,5932,6,1
59,2225,39,6818,1,0
57,3810,24,6877,4,0
55,2155,1,6513,8,1
27,3642,33,4732,9,1
47,3030,25,3956,7,1
48,670,30,3505,7,0
42,2425,8,1985,1,1
34,3334,29,6983,0,1
27,2593,19,4650,8,1
57,453,20,2507,9,1
42,4320,28,3347,3,1
25,3169,24,3266,8,0
22,3443,37,5086,6,1
47,2526,24,7134,5,0
41,3531,8,4304,9,0
58,4834,38,494,8,1
35,2264,25,4621,9,1
41,4667,36,4687,3,0
30,3398,15,4550,0,1
43,2130,36,3745,4,1
59,5212,11,5434,5,0
25,3391,23,5132,5,1
21,3676,25,4950,0,1
33,2730,19,5825,6,0
41,2203,8,4140,7,1
46,3167,22,4026,4,1
65,4581,38,7760,1,1
41,2690,28,6118,1,0
38,2973,30,6653,4,1
57,4456,18,7452,6,0
65,2699,19,6051,6,1
52,3510,22,6856,3,0
56,3877,26,1841,2,1
37,2803,29,5408,8,1
55,3309,20,4634,6,0
69,3661,34,8355,1,0
31,2599,6,6855,0,0
41,3815,21,3739,1,0
46,2453,9,5745,2,1
24,2324,22,5335,4,1
54,1472,14,5908,2,1
68,2496,29,2962,9,1
38,2184,33,5720,8,1
60,2599,12,4543,9,0
55,3611,3,5564,3,0
61,1274,17,3551,6,1
49,1025,22,3829,3,1
49,2250,32,7347,2,1
58,3461,33,2896,9,1
62,3288,33,3044,0,1
41,2234,35,4896,8,0
62,4169,34,3456,0,0
33,2341,16,3229,0,1
69,3462,27,5210,0,1
61,2637,13,1989,4,0
37,2131,33,2984,6,1
29,2394,10,9108,6,1
61,3734,12,5918,9,1
21,3361,32,3506,0,0
22,3968,1,5836,5,1
68,3360,33,6134,8,1
49,1388,28,6988,5,0
53,5114,36,4745,3,1
30,3375,3,6952,9,1
60,3514,11,923,8,1
41,2623,25,2887,2,0
48,4113,27,5327,9,1
31,1906,2,5659,3,0
54,3609,19,3176,3,1
28,920,9,5518,3,1
42,3677,17,3752,5,1
28,1920,26,4446,6,1
69,3276,30,7049,8,1
35,4357,26,6817,2,1
37,3822,0,3005,7,1
43,4224,5,2885,7,0
44,4120,10,4177,0,0
65,2475,33,4946,4,0
39,3598,38,3684,9,1
25,1275,19,7081,4,1
52,2313,20,5694,7,1
64,4392,20,5812,7,0
21,2614,17,2466,1,1
43,1131,20,7334,2,0
57,5013,18,-640,1,1
28,3562,3,6668,0,0
33,3764,12,6868,1,0
28,2019,17,4135,9,1
43,3284,28,7545,5,0
63,3257,24,4873,0,1
21,2178,12,5124,5,1
65,2830,26,5679,0,1
44,1499,18,11373,1,1
55,2653,0,7688,7,0
44,3973,37,6402,5,1
37,2253,18,3174,8,1
25,4907,0,5287,0,1
40,1563,39,3373,4,0
41,2739,16,6644,6,1
60,2343,20,5280,8,0
51,2819,21,2750,8,0
66,4371,14,5162,3,0
56,2015,38,3301,3,0
31,2548,38,5302,3,0
35,3654,31,3281,2,0
39,3093,3,5054,7,1
27,3175,31,6500,4,0
48,2034,3,4893,6,0
63,2928,0,4218,9,1
25,4131,32,5406,5,0
25,1390,6,6394,8,0
50,2302,8,2785,2,1
52,1184,0,5521,5,0
28,3536,15,7635,2,0
30,4225,17,6147,1,1
58,2816,5,5115,2,1
67,1994,1,6279,1,1
52,2023,8,5904,1,1
68,2702,3,6507,9,1
48,2699,22,952,6,1
37,3911,7,1893,9,0
51,2331,38,7009,2,1
28,3435,24,1989,7,0
60,2694,15,5803,1,1
45,2255,34,4295,6,1
29,2669,16,3007,2,1
22,3336,17,5699,8,1
35,3914,26,5402,6,1
23,2748,14,9220,8,0
69,1796,16,3750,1,0
56,3999,4,7880,5,1
24,2101,15,5704,4,1
34,3260,14,3677,1,1
61,2975,33,6598,3,1
61,2841,18,6131,3,1
45,2513,7,5071,7,1
30,3620,9,5532,6,1
41,-582,4,3806,4,1
56,4136,25,3348,8,1
32,2087,21,6518,0,1
47,3407,22,4552,3,1
60,3355,12,4839,4,1
22,4274,8,5559,7,1
33,3197,19,5530,2,1
52,2170,27,2141,4,0
51,1395,36,7572,2,1
36,2651,23,5242,6,1
52,1041,32,4594,9,0
52,2371,19,5861,2,1
54,2707,29,5473,6,1
31,2310,8,6534,1,1
30,3041,16,6075,6,1
35,2763,35,6435,8,1
37,2672,13,7701,4,1
60,575,18,6767,5,0
38,1705,6,4679,9,0
29,3642,2,2754,2,1
45,3804,32,8335,9,1
60,1161,31,4524,4,0
34,2185,10,4053,4,0
45,4071,1,1526,2,1
42,2281,25,5676,7,0
50,2888,3,5297,5,1
40,4441,16,1969,2,1
41,2638,16,5906,0,1
64,2495,27,4003,9,0
52,2842,29,10380,0,1
66,4853,39,3861,9,1
69,3446,22,4129,1,1
41,3019,23,3250,9,1
55,2475,28,7555,4,0
52,3538,3,4254,6,0
50,3659,37,3550,0,0
59,1926,28,6413,0,0
69,3686,18,2239,3,1
32,2848,26,6250,9,1
61,3024,28,8562,5,0
67,2115,35,6133,8,1
38,2600,34,6275,0,1
41,1969,5,6740,9,1
33,1921,22,8419,4,0
41,3377,38,7419,8,1
28,2644,7,5879,7,1
66,1700,1,6807,6,1
60,5177,12,3228,9,0
66,1875,39,6552,1,1
27,4092,20,2988,8,1
43,1523,30,4265,7,1
64,3456,35,-1165,9,1
52,2749,37,5802,9,0
31,2370,26,3712,8,1
42,3196,35,7222,8,0
42,3062,22,5780,8,0
63,2187,20,7248,2,1
45,2142,12,2832,6,0
42,1426,36,7076,0,0
48,3305,25,9211,8,1
49,1746,39,6528,8,1
33,3003,6,6580,2,0
38,3592,38,5339,4,1
22,3208,21,3950,7,0
49,2276,38,6522,5,0
41,3908,22,1987,9,1
35,2592,29,4164,9,0
47,1665,17,1457,8,1
51,2716,17,3592,2,0
35,3586,9,6284,6,1
43,2325,38,6010,5,1
44,3878,29,5101,4,1
64,2229,25,5340,3,1
33,2365,6,1228,4,1
42,1953,6,4254,3,1
63,3683,4,3637,2,0
57,2946,0,3681,6,1
53,2020,17,6199,5,0
23,2603,12,3278,3,1
39,-71,24,3790,8,1
43,3777,39,825,0,0
49,2829,7,4411,0,1
50,593,9,2824,8,0
59,1543,31,5158,6,1
64,2578,16,3097,1,0
67,1685,37,5209,9,1
45,3793,14,4710,4,0
57,3418,14,8344,3,0
67,3359,39,5994,0,1
28,395,19,1320,8,0
62,2474,14,2470,5,1
36,2302,34,5110,5,1
28,2045,5,3140,3,0
21,2584,29,-936,1,1
64,1873,7,7699,7,0
25,3215,30,6440,7,0
23,3766,31,6041,2,0
21,3680,14,3785,6,1
24,2862,17,5855,6,0
60,4999,12,3591,4,1
55,4139,23,5409,4,1
52,2898,39,3158,7,0
62,2517,13,8032,3,1
54,4338,27,1859,0,1
63,4007,10,7464,0,0
45,1589,5,5077,8,0
30,4085,24,4021,3,1
41,2845,0,5334,0,1
66,2139,24,6466,1,1
59,1020,1,7733,9,0
47,2731,31,5626,6,0
47,2987,12,3218,1,1
22,4587,32,5111,0,0
61,3957,31,8633,9,1
68,2417,23,7695,8,0
33,3389,26,6817,4,1
29,3826,3,6591,3,1
56,3085,23,6398,3,0
42,2412,22,7317,0,0
62,2467,28,4086,2,1
46,3385,33,2289,0,0
32,3412,20,5138,4,1
37,2707,29,3364,4,1
34,380,25,2889,8,0
34,1709,19,3559,7,0
54,3619,15,9970,4,1
40,869,2,5272,4,1
31,4184,36,5723,6,0
36,4036,39,2555,1,1
51,3041,24,1312,6,1
26,3597,22,3361,0,1
39,3528,0,7876,4,0
57,2883,32,5668,5,0
24,1626,14,6197,9,1
67,3967,16,6477,0,1
24,4407,33,3817,8,1
40,1791,16,7775,8,0
30,1588,3,3734,0,1
44,2863,12,7812,3,1
55,2373,3,5884,7,0
46,3144,6,1421,1,0
57,4207,8,3503,7,1
58,754,22,1430,9,1
41,4581,32,7326,8,0
60,2593,32,4950,8,1
59,3511,19,543,0,1
41,3618,3,5751,8,1
30,3735,0,3925,3,1
58,3061,33,2032,7,1
66,3295,26,8355,8,0
24,3289,20,5214,2,0
65,2369,23,4413,5,1
40,1241,14,4201,2,0
37,1780,34,1973,0,1
27,2895,24,2390,9,1
24,2213,8,7569,5,0
49,2215,16,4052,4,1
34,4799,20,5044,2,1
23,3858,12,911,3,0
44,2747,2,2363,1,1
57,3672,3,6219,9,1
36,2579,3,5755,9,1
24,3110,27,8506,3,1
44,3441,6,7685,3,0
54,2582,25,4538,2,0
50,2314,10,5945,5,0
38,4223,23,4366,0,1
39,3614,9,9109,8,0
51,745,36,7298,9,0
39,2331,12,5339,2,1
69,2218,38,5400,2,0
66,2378,18,7889,2,0
39,3862,18,6159,6,1
42,3019,11,8117,7,0
44,1610,21,612,1,1
65,2616,36,5922,0,0
32,3541,29,3969,4,0
50,2780,11,8512,7,1
58,2355,28,8092,2,1
51,3331,20,5065,5,1
56,4618,10,8071,2,1
39,3461,36,8566,5,1
68,4300,17,5148,3,1
65,2422,26,9943,6,1
56,2991,36,4937,9,1
50,2971,11,4570,0,1
69,3118,22,6731,0,0
53,3440,33,4292,4,1
38,2081,37,5170,8,1
69,3647,22,7818,4,1
48,1372,24,5038,3,0
67,1664,3,1609,7,0
31,5135,29,5734,4,0
65,2489,29,3607,0,1
53,3729,12,6730,6,0
37,4698,13,6392,3,0
26,685,7,7942,9,0
24,4126,23,6815,4,0
40,3648,17,7180,5,1
68,4640,34,3661,6,1
67,1818,24,6607,1,0
47,4451,16,8936,0,1
35,2260,31,3622,2,0
